def @main(%serving_default_input:0: Tensor[(1, 256, 256, 3), uint8]) -> Tensor[(1, 1, 17, 3), float32] {
  %0 = cast(%serving_default_input:0, dtype="float32") /* ty=Tensor[(1, 256, 256, 3), float32] */;
  %1 = qnn.quantize(%0, 1f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 256, 256, 3), int8] */;
  %2 = qnn.subtract(%1, meta[relay.Constant][0] /* ty=Tensor[(1, 1, 1, 3), int8] */, 1f /* ty=float32 */, -128 /* ty=int32 */, 1e-06f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(1, 256, 256, 3), int8] */;
  %3 = qnn.mul(%2, meta[relay.Constant][1] /* ty=int8 */, 1f /* ty=float32 */, -128 /* ty=int32 */, 3.07574e-05f /* ty=float32 */, -128 /* ty=int32 */, 0.00784314f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(1, 256, 256, 3), int8] */;
  %4 = qnn.subtract(%3, meta[relay.Constant][1] /* ty=int8 */, 0.00784314f /* ty=float32 */, -128 /* ty=int32 */, 0.00392157f /* ty=float32 */, -128 /* ty=int32 */, 0.00784314f /* ty=float32 */, -1 /* ty=int32 */) /* ty=Tensor[(1, 256, 256, 3), int8] */;
  %5 = transpose(%4, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 3, 256, 256), int8] */;
  %6 = qnn.conv2d(%5, meta[relay.Constant][2] /* ty=Tensor[(56, 3, 3, 3), int8] */, -1 /* ty=int32 */, meta[relay.Constant][3] /* ty=Tensor[(56), int32] */, 0.00784314f /* ty=float32 */, meta[relay.Constant][4] /* ty=Tensor[(56), float32] */, strides=[2, 2], padding=[0, 0, 1, 1], channels=56, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 56, 128, 128), int32] */;
  %7 = nn.bias_add(%6, meta[relay.Constant][5] /* ty=Tensor[(56), int32] */) /* ty=Tensor[(1, 56, 128, 128), int32] */;
  %8 = qnn.quantize(meta[relay.Constant][6] /* ty=Tensor[(1, 56, 1, 1), float32] */, meta[relay.Constant][7] /* ty=Tensor[(56), float32] */, meta[relay.Constant][8] /* ty=Tensor[(56), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 56, 1, 1), int32] */;
  %9 = maximum(%7, %8) /* ty=Tensor[(1, 56, 128, 128), int32] */;
  %10 = qnn.quantize(meta[relay.Constant][9] /* ty=Tensor[(1, 56, 1, 1), float32] */, meta[relay.Constant][7] /* ty=Tensor[(56), float32] */, meta[relay.Constant][8] /* ty=Tensor[(56), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 56, 1, 1), int32] */;
  %11 = minimum(%9, %10) /* ty=Tensor[(1, 56, 128, 128), int32] */;
  %12 = qnn.requantize(%11, meta[relay.Constant][7] /* ty=Tensor[(56), float32] */, meta[relay.Constant][8] /* ty=Tensor[(56), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 56, 128, 128), int8] */;
  %13 = qnn.conv2d(%12, meta[relay.Constant][10] /* ty=Tensor[(56, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][11] /* ty=Tensor[(56), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][12] /* ty=Tensor[(56), float32] */, padding=[1, 1, 1, 1], groups=56, channels=56, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 56, 128, 128), int32] */;
  %14 = nn.bias_add(%13, meta[relay.Constant][13] /* ty=Tensor[(56), int32] */) /* ty=Tensor[(1, 56, 128, 128), int32] */;
  %15 = qnn.quantize(meta[relay.Constant][14] /* ty=Tensor[(1, 56, 1, 1), float32] */, meta[relay.Constant][15] /* ty=Tensor[(56), float32] */, meta[relay.Constant][16] /* ty=Tensor[(56), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 56, 1, 1), int32] */;
  %16 = maximum(%14, %15) /* ty=Tensor[(1, 56, 128, 128), int32] */;
  %17 = qnn.quantize(meta[relay.Constant][17] /* ty=Tensor[(1, 56, 1, 1), float32] */, meta[relay.Constant][15] /* ty=Tensor[(56), float32] */, meta[relay.Constant][16] /* ty=Tensor[(56), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 56, 1, 1), int32] */;
  %18 = minimum(%16, %17) /* ty=Tensor[(1, 56, 128, 128), int32] */;
  %19 = qnn.requantize(%18, meta[relay.Constant][15] /* ty=Tensor[(56), float32] */, meta[relay.Constant][16] /* ty=Tensor[(56), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 56, 128, 128), int8] */;
  %20 = qnn.conv2d(%19, meta[relay.Constant][18] /* ty=Tensor[(32, 56, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][19] /* ty=Tensor[(32), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][20] /* ty=Tensor[(32), float32] */, padding=[0, 0, 0, 0], channels=32, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 32, 128, 128), int32] */;
  %21 = nn.bias_add(%20, meta[relay.Constant][21] /* ty=Tensor[(32), int32] */) /* ty=Tensor[(1, 32, 128, 128), int32] */;
  %22 = qnn.requantize(%21, meta[relay.Constant][22] /* ty=Tensor[(32), float32] */, meta[relay.Constant][23] /* ty=Tensor[(32), int32] */, 0.327041f /* ty=float32 */, 14 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 32, 128, 128), int8] */;
  %23 = qnn.conv2d(%22, meta[relay.Constant][24] /* ty=Tensor[(192, 32, 1, 1), int8] */, 14 /* ty=int32 */, meta[relay.Constant][25] /* ty=Tensor[(192), int32] */, 0.327041f /* ty=float32 */, meta[relay.Constant][26] /* ty=Tensor[(192), float32] */, padding=[0, 0, 0, 0], channels=192, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 192, 128, 128), int32] */;
