def @main(%input: Tensor[(1, 256, 256, 3), int32]) -> Tensor[(1, 1, 17, 3), float32] {
  %0 = cast(%input, dtype="float32") /* ty=Tensor[(1, 256, 256, 3), float32] */;
  %1 = split(%0, indices_or_sections=1) /* ty=(Tensor[(1, 256, 256, 3), float32],) */;
  %2 = %1.0;
  %3 = subtract(%2, meta[relay.Constant][0] /* ty=Tensor[(1, 1, 1, 3), float32] */) /* ty=Tensor[(1, 256, 256, 3), float32] */;
  %4 = multiply(%3, meta[relay.Constant][1] /* ty=Tensor[(1, 1, 1, 3), float32] */) /* ty=Tensor[(1, 256, 256, 3), float32] */;
  %5 = subtract(%4, 1f /* ty=float32 */) /* ty=Tensor[(1, 256, 256, 3), float32] */;
  %6 = transpose(%5, axes=[0, 3, 1, 2]) /* ty=Tensor[(1, 3, 256, 256), float32] */;
  %7 = nn.conv2d(%6, meta[relay.Constant][2] /* ty=Tensor[(56, 3, 3, 3), float32] */, strides=[2, 2], padding=[0, 0, 1, 1], kernel_size=[3, 3]) /* ty=Tensor[(1, 56, 128, 128), float32] */;
  %8 = nn.bias_add(%7, meta[relay.Constant][3] /* ty=Tensor[(56), float32] */) /* ty=Tensor[(1, 56, 128, 128), float32] */;
  %9 = clip(%8, a_min=0f, a_max=6f) /* ty=Tensor[(1, 56, 128, 128), float32] */;
  %10 = nn.conv2d(%9, meta[relay.Constant][4] /* ty=Tensor[(56, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=56, kernel_size=[3, 3]) /* ty=Tensor[(1, 56, 128, 128), float32] */;
  %11 = nn.bias_add(%10, meta[relay.Constant][5] /* ty=Tensor[(56), float32] */) /* ty=Tensor[(1, 56, 128, 128), float32] */;
  %12 = clip(%11, a_min=0f, a_max=6f) /* ty=Tensor[(1, 56, 128, 128), float32] */;
  %13 = nn.conv2d(%12, meta[relay.Constant][6] /* ty=Tensor[(32, 56, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 32, 128, 128), float32] */;
  %14 = nn.bias_add(%13, meta[relay.Constant][7] /* ty=Tensor[(32), float32] */) /* ty=Tensor[(1, 32, 128, 128), float32] */;
  %15 = nn.conv2d(%14, meta[relay.Constant][8] /* ty=Tensor[(192, 32, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 192, 128, 128), float32] */;
  %16 = nn.batch_norm(%15, meta[relay.Constant][9] /* ty=Tensor[(192), float32] */, meta[relay.Constant][10] /* ty=Tensor[(192), float32] */, meta[relay.Constant][11] /* ty=Tensor[(192), float32] */, meta[relay.Constant][12] /* ty=Tensor[(192), float32] */, epsilon=0.001f) /* ty=(Tensor[(1, 192, 128, 128), float32], Tensor[(192), float32], Tensor[(192), float32]) */;
  %17 = %16.0;
  %18 = clip(%17, a_min=0f, a_max=6f) /* ty=Tensor[(1, 192, 128, 128), float32] */;
  %19 = nn.conv2d(%18, meta[relay.Constant][13] /* ty=Tensor[(192, 1, 3, 3), float32] */, strides=[2, 2], padding=[0, 0, 1, 1], groups=192, kernel_size=[3, 3]) /* ty=Tensor[(1, 192, 64, 64), float32] */;
  %20 = nn.bias_add(%19, meta[relay.Constant][14] /* ty=Tensor[(192), float32] */) /* ty=Tensor[(1, 192, 64, 64), float32] */;
  %21 = clip(%20, a_min=0f, a_max=6f) /* ty=Tensor[(1, 192, 64, 64), float32] */;
  %22 = nn.conv2d(%21, meta[relay.Constant][15] /* ty=Tensor[(40, 192, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 40, 64, 64), float32] */;
  %23 = nn.bias_add(%22, meta[relay.Constant][16] /* ty=Tensor[(40), float32] */) /* ty=Tensor[(1, 40, 64, 64), float32] */;
  %24 = nn.conv2d(%23, meta[relay.Constant][17] /* ty=Tensor[(240, 40, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 240, 64, 64), float32] */;
  %25 = nn.batch_norm(%24, meta[relay.Constant][18] /* ty=Tensor[(240), float32] */, meta[relay.Constant][19] /* ty=Tensor[(240), float32] */, meta[relay.Constant][20] /* ty=Tensor[(240), float32] */, meta[relay.Constant][21] /* ty=Tensor[(240), float32] */, epsilon=0.001f) /* ty=(Tensor[(1, 240, 64, 64), float32], Tensor[(240), float32], Tensor[(240), float32]) */;
  %26 = %25.0;
  %27 = clip(%26, a_min=0f, a_max=6f) /* ty=Tensor[(1, 240, 64, 64), float32] */;
  %28 = nn.conv2d(%27, meta[relay.Constant][22] /* ty=Tensor[(240, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=240, kernel_size=[3, 3]) /* ty=Tensor[(1, 240, 64, 64), float32] */;
  %29 = nn.bias_add(%28, meta[relay.Constant][23] /* ty=Tensor[(240), float32] */) /* ty=Tensor[(1, 240, 64, 64), float32] */;
  %30 = clip(%29, a_min=0f, a_max=6f) /* ty=Tensor[(1, 240, 64, 64), float32] */;
  %31 = nn.conv2d(%30, meta[relay.Constant][24] /* ty=Tensor[(40, 240, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 40, 64, 64), float32] */;
  %32 = nn.bias_add(%31, meta[relay.Constant][25] /* ty=Tensor[(40), float32] */) /* ty=Tensor[(1, 40, 64, 64), float32] */;
  %33 = add(%23, %32) /* ty=Tensor[(1, 40, 64, 64), float32] */;
  %34 = nn.conv2d(%33, meta[relay.Constant][26] /* ty=Tensor[(240, 40, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 240, 64, 64), float32] */;
  %35 = nn.bias_add(%34, meta[relay.Constant][27] /* ty=Tensor[(240), float32] */) /* ty=Tensor[(1, 240, 64, 64), float32] */;
  %36 = clip(%35, a_min=0f, a_max=6f) /* ty=Tensor[(1, 240, 64, 64), float32] */;
  %37 = nn.conv2d(%36, meta[relay.Constant][28] /* ty=Tensor[(240, 1, 3, 3), float32] */, strides=[2, 2], padding=[0, 0, 1, 1], groups=240, kernel_size=[3, 3]) /* ty=Tensor[(1, 240, 32, 32), float32] */;
  %38 = nn.bias_add(%37, meta[relay.Constant][29] /* ty=Tensor[(240), float32] */) /* ty=Tensor[(1, 240, 32, 32), float32] */;
  %39 = clip(%38, a_min=0f, a_max=6f) /* ty=Tensor[(1, 240, 32, 32), float32] */;
